path,bytes,above_preferred_size,sha256
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/survface_adaface_pq_512_m64_b8_paired-01.csv,18358,False,69ad180e18c6760e7c57f32cea7dd06e0b853411da031003ac7a50283225a527
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/survface_arcface_pq_512_m128_b8_metrics-01.csv,8264,False,b7f3e4f92c8ea380c597be8a6d4c54bb97c01f3012efc5d826bd4fa0ce571357
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/survface_arcface_pq_512_m128_b8_paired-01.csv,18234,False,a8616dc0696a810c6398ce4fe5b664cbbc44897830dbbb2d36231784fb9d2646
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/survface_arcface_pq_512_m32_b8_metrics-01.csv,8295,False,244a654cefa1ee02a364a7d9989b9f110f75e845a03c55bed2e6ab2f64ce02d0
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/survface_arcface_pq_512_m32_b8_paired-01.csv,18353,False,843163fab4685d6ada05a4ce9d2838d76fe1b07a3184e553143d37fd06a00acd
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/survface_arcface_pq_512_m64_b8_metrics-01.csv,8310,False,e5b6880986327595f533dc057f9021810222e899dc3b1aa07144ecd6d1f21aa5
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/survface_arcface_pq_512_m64_b8_paired-01.csv,18229,False,77ae20c7d685fa9415b67c070c04fc4f1458011a1e2f9c9f1b8d4f4da44b769f
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/survface_edgeface_pq_512_m128_b8_metrics-01.csv,8545,False,687ab8aec78db793ca75d06138d9dba41a38a8f625ceb6ff663c6a57bed7e2e0
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/survface_edgeface_pq_512_m128_b8_paired-01.csv,18250,False,10397217a59d48205bbe4f226498c8020c968c860e3daf0b29f68e14c7284ff1
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/survface_edgeface_pq_512_m32_b8_metrics-01.csv,8474,False,ed44d2f3063ed47f2f8549328d63a210a6c6c61f975a8c52f62c8e0b2f54e380
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/survface_edgeface_pq_512_m32_b8_paired-01.csv,18258,False,e012f750c2e4a8fa0687f9df5e08be677bcf0c464ebc7f6cc881436660461b52
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/survface_edgeface_pq_512_m64_b8_metrics-01.csv,8492,False,7f0043907fd8dc8b65f9093f46dc3b14e39620a90b10c92b14f596dab0df3fbe
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/survface_edgeface_pq_512_m64_b8_paired-01.csv,18265,False,0f36990286c6e86022288cbeb480af043eca3f7b8f5e88297f5f543b0f2d21ca
matrix-report-d690567c6f4f7e7ad44ef19e/conditions/survface_magface_pq_512_m128_b8_metrics-01.csv,8555,False,d26765edbdebf59d534c2c4bda1abf0f5b346ccb446635b53a8fe254804a9a3a
